@0 GITREV=df432627bb654094529d1833ff61374cc6918893, GITCLEAN=1
@0 Create from elfs
@0 dimX=18, dimY=5
@0 Reading ELF file out/generated/default.elf
@0 Reading ELF file out/generated/coord.elf
@0 Reading ELF file out/bin/out_2_0.elf
@0 Reading ELF file out/bin/out_4_0.elf
@0 Reading ELF file out/bin/out_3_0.elf
@0 Reading ELF file out/bin/out_0_0.elf
@0 Reading ELF file out/bin/out_1_0.elf
@0 Reading ELF file out/east/bin/out_0_0.elf
@0 Reading ELF file out/east/bin/out_1_0.elf
@0 Reading ELF file out/west/bin/out_2_0.elf
@0 Reading ELF file out/west/bin/out_0_0.elf
@0 Reading ELF file out/west/bin/out_1_0.elf
@0 Reading ELF file out/generated/MEMCPY_XY_ROUTES.elf
@0 Invocation key is: sim7CE344F00BB652EDFF5E8C6E4406967C
@0 Plan key is: planFF245E5908FADB6799A66A28CAF0B0BC
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P8.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P9.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P10.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P11.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P12.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P13.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P14.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P15.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P16.0 (nul) tile trace flag: inst_trace,landing,stalls
@0 P17.0 (hwtile) tile trace flag: inst_trace,landing,stalls
